FK filme	FK ator
3036	30352
3036	30353
3036	30354
3036	30355
3036	30356
3036	30357
3036	30358
3036	30359
3036	30360
3037	12450
3037	30361
3037	8182
3037	30362
3037	30363
3037	4281
3037	30364
3037	2345
3037	30365
3037	8185
3037	30366
3037	1895
3037	30367
3037	2218
3037	30368
3037	30369
3037	14917
3037	30370
3038	2833
3038	30371
3038	15115
3038	30372
3038	1137
3038	30373
3038	5923
3038	30374
3038	19830
3038	30375
3038	3520
3038	30376
3038	25557
3038	30377
3038	3428
3038	30378
3038	4692
3038	30379
3038	25560
3038	30380
3039	1111
3039	30381
3039	6270
3039	30382
3039	2223
3039	30383
3039	2898
3039	30384
3039	30385
3039	30386
3039	25940
3039	30387
3039	22319
3039	30388
3039	30389
3039	30390
3040	81
3040	30391
3040	81
3040	30392
3040	81
3040	30393
3040	81
3040	30394
3040	81
3040	30395
3040	81
3040	30396
3040	81
3040	30397
3040	81
3040	30398
3040	81
3040	30399
3040	81
3040	30400
3041	81
3041	30401
3041	81
3041	30402
3041	81
3041	30403
3041	81
3041	30404
3041	81
3041	30405
3041	81
3041	30406
3041	81
3041	30407
3041	81
3041	30408
3041	81
3041	30409
3041	81
3041	30410
3042	30411
3042	9823
3042	30412
3042	1721
3042	30413
3042	20687
3042	30414
3042	10595
3042	30415
3042	4540
3042	30416
3042	3331
3042	30417
3042	22486
3042	30418
3042	3305
3042	30419
3042	960
3042	30420
3043	2172
3043	30421
3043	501
3043	30422
3043	8383
3043	30423
3043	512
3043	30424
3043	24815
3043	30425
3043	24816
3043	30426
3043	15311
3043	30427
3043	24818
3043	30428
3043	24819
3043	30429
3043	24820
3043	30430
3044	6518
3044	30431
3044	30432
3044	8527
3044	30433
3044	1553
3044	30434
3044	7433
3044	30435
3044	1701
3044	30436
3044	7435
3044	30437
3044	997
3044	30438
3044	7434
3044	30439
3044	29071
3044	30440
3045	22154
3045	30441
3045	1366
3045	30442
3045	1368
3045	30443
3045	5196
3045	30444
3045	4126
3045	30445
3045	30446
3045	277
3045	30447
3045	30448
3045	11069
3045	30449
3045	8969
3045	30450
3046	14772
3046	30451
3046	21055
3046	30452
3046	6594
3046	30453
3046	30454
3046	17632
3046	30455
3046	660
3046	30456
3046	3566
3046	30457
3046	1506
3046	30458
3046	30459
3046	30460
3047	891
3047	30461
3047	19710
3047	30462
3047	3560
3047	30463
3047	3666
3047	30464
3047	30465
3047	900
3047	30466
3047	6982
3047	30467
3047	30468
3047	10748
3047	30469
3047	21248
3047	30470
3048	71
3048	30471
3048	72
3048	30472
3048	73
3048	30473
3048	74
3048	30474
3048	75
3048	30475
3048	76
3048	30476
3048	77
3048	30477
3048	78
3048	30478
3048	79
3048	30479
3048	80
3048	30480
3049	1693
3049	30481
3049	5015
3049	30482
3049	6808
3049	30483
3049	30484
3049	30485
3049	1683
3049	30486
3049	4531
3049	30487
3049	30488
3049	4104
3049	30489
3049	30490
3050	30491
3050	15981
3050	30492
3050	20578
3050	30493
3050	30494
3050	30495
3050	30496
3050	30497
3050	30498
3050	15457
3050	30499
3050	30500
3051	81
3051	30501
3051	81
3051	30502
3051	81
3051	30503
3051	81
3051	30504
3051	81
3051	30505
3051	81
3051	30506
3051	81
3051	30507
3051	81
3051	30508
3051	81
3051	30509
3051	81
3051	30510
3052	22491
3052	30511
3052	30512
3052	1971
3052	30513
3052	24108
3052	30514
3052	9166
3052	30515
3052	26167
3052	30516
3052	11244
3052	30517
3052	23083
3052	30518
3052	30519
3052	30520
3053	1881
3053	30521
3053	2637
3053	30522
3053	4802
3053	30523
3053	30524
3053	30525
3053	26915
3053	30526
3053	10438
3053	30527
3053	275
3053	30528
3053	30529
3053	30530
3054	2871
3054	30531
3054	741
3054	30532
3054	1891
3054	30533
3054	4125
3054	30534
3054	1271
3054	30535
3054	1692
3054	30536
3054	11503
3054	30537
3054	4241
3054	30538
3054	10577
3054	30539
3054	30540
3055	3454
3055	30541
3055	30542
3055	4033
3055	30543
3055	9582
3055	30544
3055	11188
3055	30545
3055	15446
3055	30546
3055	30547
3055	27803
3055	30548
3055	30549
3055	30550
3056	81
3056	30551
3056	81
3056	30552
3056	81
3056	30553
3056	81
3056	30554
3056	81
3056	30555
3056	81
3056	30556
3056	81
3056	30557
3056	81
3056	30558
3056	81
3056	30559
3056	81
3056	30560
3057	3141
3057	30561
3057	7826
3057	30562
3057	44
3057	30563
3057	30564
3057	5002
3057	30565
3057	2712
3057	30566
3057	16680
3057	30567
3057	30568
3057	2223
3057	30569
3057	9563
3057	30570
3058	20831
3058	30571
3058	3971
3058	30572
3058	5137
3058	30573
3058	30574
3058	8634
3058	30575
3058	1893
3058	30576
3058	4084
3058	30577
3058	20849
3058	30578
3058	30579
3058	30580
3059	5156
3059	30581
3059	12510
3059	30582
3059	30583
3059	12010
3059	30584
3059	28991
3059	30585
3059	14295
3059	30586
3059	30587
3059	14037
3059	30588
3059	18768
3059	30589
3059	18569
3059	30590
3060	30591
3060	1005
3060	30592
3060	12524
3060	30593
3060	30583
3060	30594
3060	4612
3060	30595
3060	19358
3060	30596
3060	30597
3060	3896
3060	30598
3060	30599
3060	18978
3060	30600
3061	13378
3061	30601
3061	11585
3061	30602
3061	7356
3061	30603
3061	13371
3061	30604
3061	4600
3061	30605
3061	2836
3061	30606
3061	8716
3061	30607
3061	3930
3061	30608
3061	30609
3061	3689
3061	30610
3062	25244
3062	30611
3062	13367
3062	30612
3062	30613
3062	6743
3062	30614
3062	2210
3062	30615
3062	19238
3062	30616
3062	30617
3062	26549
3062	30618
3062	5066
3062	30619
3062	29557
3062	30620
3063	511
3063	30621
3063	4532
3063	30622
3063	4034
3063	30623
3063	11334
3063	30624
3063	2346
3063	30625
3063	18902
3063	30626
3063	28576
3063	30627
3063	26326
3063	30628
3063	184
3063	30629
3063	883
3063	30630
3064	81
3064	30631
3064	81
3064	30632
3064	81
3064	30633
3064	81
3064	30634
3064	81
3064	30635
3064	81
3064	30636
3064	81
3064	30637
3064	81
3064	30638
3064	81
3064	30639
3064	81
3064	30640
3065	7491
3065	30641
3065	14198
3065	30642
3065	7495
3065	30643
3065	3797
3065	30644
3065	670
3065	30645
3065	11693
3065	30646
3065	30647
3065	25488
3065	30648
3065	30649
3065	22209
3065	30650
3066	81
3066	30651
3066	81
3066	30652
3066	81
3066	30653
3066	81
3066	30654
3066	81
3066	30655
3066	81
3066	30656
3066	81
3066	30657
3066	81
3066	30658
3066	81
3066	30659
3066	81
3066	30660
3067	6701
3067	30661
3067	6702
3067	30662
3067	6703
3067	30663
3067	2030
3067	30664
3067	6705
3067	30665
3067	4064
3067	30666
3067	6707
3067	30667
3067	6708
3067	30668
3067	6709
3067	30669
3067	6710
3067	30670
3068	5240
3068	30671
3068	18576
3068	30672
3068	11636
3068	30673
3068	617
3068	30674
3068	12711
3068	30675
3068	5160
3068	30676
3068	715
3068	30677
3068	30678
3068	16
3068	30679
3068	6008
3068	30680
3069	274
3069	30681
3069	30682
3069	113
3069	30683
3069	30684
3069	25645
3069	30685
3069	5088
3069	30686
3069	30687
3069	30688
3069	30689
3069	30690
3070	5232
3070	30691
3070	7290
3070	30692
3070	30693
3070	30694
3070	30695
3070	13274
3070	30696
3070	30697
3070	30698
3070	30699
3070	30700
3071	1224
3071	30701
3071	28425
3071	30702
3071	8219
3071	30703
3071	30704
3071	30705
3071	7015
3071	30706
3071	30707
3071	18804
3071	30708
3071	9926
3071	30709
3071	30710
3072	1081
3072	30711
3072	1082
3072	30712
3072	1083
3072	30713
3072	1084
3072	30714
3072	1085
3072	30715
3072	1086
3072	30716
3072	1087
3072	30717
3072	1088
3072	30718
3072	1089
3072	30719
3072	1090
3072	30720
3073	784
3073	30721
3073	30722
3073	12119
3073	30723
3073	6197
3073	30724
3073	4219
3073	30725
3073	29557
3073	30726
3073	30727
3073	30728
3073	30729
3073	30730
3074	5055
3074	30731
3074	15981
3074	30732
3074	11007
3074	30733
3074	14917
3074	30734
3074	18852
3074	30735
3074	687
3074	30736
3074	8465
3074	30737
3074	27969
3074	30738
3074	30739
3074	30740
3075	81
3075	30741
3075	81
3075	30742
3075	81
3075	30743
3075	81
3075	30744
3075	81
3075	30745
3075	81
3075	30746
3075	81
3075	30747
3075	81
3075	30748
3075	81
3075	30749
3075	81
3075	30750
3076	10187
3076	30751
3076	3779
3076	30752
3076	30753
3076	30754
3076	30755
3076	30756
3076	30757
3076	30758
3076	30759
3076	30760
3077	2022
3077	30761
3077	10504
3077	30762
3077	1252
3077	30763
3077	7162
3077	30764
3077	12363
3077	30765
3077	638
3077	30766
3077	6277
3077	30767
3077	30768
3077	9483
3077	30769
3077	3052
3077	30770
3078	463
3078	30771
3078	5281
3078	30772
3078	8333
3078	30773
3078	9423
3078	30774
3078	2016
3078	30775
3078	6197
3078	30776
3078	3908
3078	30777
3078	30778
3078	596
3078	30779
3078	2455
3078	30780
3079	81
3079	30781
3079	81
3079	30782
3079	81
3079	30783
3079	81
3079	30784
3079	81
3079	30785
3079	81
3079	30786
3079	81
3079	30787
3079	81
3079	30788
3079	81
3079	30789
3079	81
3079	30790
3080	503
3080	30791
3080	502
3080	30792
3080	315
3080	30793
3080	4394
3080	30794
3080	5001
3080	30795
3080	14396
3080	30796
3080	30797
3080	9199
3080	30798
3080	699
3080	30799
3080	1638
3080	30800
3081	7364
3081	30801
3081	1785
3081	30802
3081	26813
3081	30803
3081	30804
3081	2928
3081	30805
3081	1006
3081	30806
3081	13927
3081	30807
3081	3089
3081	30808
3081	895
3081	30809
3081	21617
3081	30810
3082	1761
3082	30811
3082	5276
3082	30812
3082	5976
3082	30813
3082	1192
3082	30814
3082	655
3082	30815
3082	4876
3082	30816
3082	6511
3082	30817
3082	30818
3082	30819
3082	30820
3083	95
3083	30821
3083	26143
3083	30822
3083	30823
3083	30824
3083	2748
3083	30825
3083	11069
3083	30826
3083	21374
3083	30827
3083	21377
3083	30828
3083	30829
3083	30830
3084	8741
3084	30831
3084	742
3084	30832
3084	1574
3084	30833
3084	30834
3084	4227
3084	30835
3084	6188
3084	30836
3084	5207
3084	30837
3084	2436
3084	30838
3084	30839
3084	30840
3085	5091
3085	30841
3085	30842
3085	25707
3085	30843
3085	30844
3085	30845
3085	3866
3085	30846
3085	30847
3085	8575
3085	30848
3085	30849
3085	30850
3086	1454
3086	30851
3086	1292
3086	30852
3086	30853
3086	5096
3086	30854
3086	8342
3086	30855
3086	30856
3086	17183
3086	30857
3086	29866
3086	30858
3086	7569
3086	30859
3086	11779
3086	30860
3087	3302
3087	30861
3087	3073
3087	30862
3087	14916
3087	30863
3087	10125
3087	30864
3087	30865
3087	2600
3087	30866
3087	6739
3087	30867
3087	8140
3087	30868
3087	22225
3087	30869
3087	30870
3088	123
3088	30871
3088	6784
3088	30872
3088	1171
3088	30873
3088	28555
3088	30874
3088	30875
3088	844
3088	30876
3088	535
3088	30877
3088	7018
3088	30878
3088	30879
3088	16697
3088	30880
3089	9002
3089	30881
3089	9003
3089	30882
3089	3802
3089	30883
3089	2135
3089	30884
3089	7115
3089	30885
3089	4097
3089	30886
3089	5496
3089	30887
3089	30888
3089	30889
3089	339
3089	30890
3090	30891
3090	30892
3090	30893
3090	30894
3090	30895
3090	30896
3090	30897
3090	30898
3090	30899
3090	81
3090	30900
3091	12711
3091	30901
3091	2556
3091	30902
3091	30903
3091	30904
3091	30905
3091	30906
3091	30907
3091	30908
3091	30909
3091	30910
3092	4946
3092	30911
3092	11644
3092	30912
3092	24483
3092	30913
3092	9423
3092	30914
3092	24485
3092	30915
3092	19444
3092	30916
3092	24488
3092	30917
3092	28442
3092	30918
3092	25126
3092	30919
3092	24487
3092	30920
3093	19363
3093	30921
3093	6191
3093	30922
3093	2929
3093	30923
3093	6192
3093	30924
3093	30925
3093	1159
3093	30926
3093	2247
3093	30927
3093	11427
3093	30928
3093	30929
3093	30930
3094	3762
3094	30931
3094	18622
3094	30932
3094	2285
3094	30933
3094	3695
3094	30934
3094	23321
3094	30935
3094	9371
3094	30936
3094	10313
3094	30937
3094	30938
3094	11454
3094	30939
3094	5164
3094	30940
3095	81
3095	30941
3095	81
3095	30942
3095	81
3095	30943
3095	81
3095	30944
3095	81
3095	30945
3095	81
3095	30946
3095	81
3095	30947
3095	81
3095	30948
3095	81
3095	30949
3095	81
3095	30950
3096	10941
3096	30951
3096	30952
3096	30953
3096	30954
3096	1541
3096	30955
3096	30956
3096	30957
3096	30958
3096	27877
3096	30959
3096	10949
3096	30960
3097	21074
3097	30961
3097	18928
3097	30962
3097	6378
3097	30963
3097	7283
3097	30964
3097	30965
3097	5976
3097	30966
3097	4164
3097	30967
3097	30968
3097	30969
3097	30970
3098	14601
3098	30971
3098	6865
3098	30972
3098	27969
3098	30973
3098	30974
3098	14609
3098	30975
3098	30976
3098	30977
3098	30978
3098	16975
3098	30979
3098	8846
3098	30980
3099	30981
3099	4151
3099	30982
3099	7786
3099	30983
3099	14972
3099	30984
3099	1652
3099	30985
3099	30986
3099	30987
3099	30988
3099	3775
3099	30989
3099	30990
3100	1561
3100	30991
3100	1562
3100	30992
3100	1563
3100	30993
3100	925
3100	30994
3100	802
3100	30995
3100	1566
3100	30996
3100	1567
3100	30997
3100	1568
3100	30998
3100	1569
3100	30999
3100	1570
3100	31000
3101	851
3101	31001
3101	14
3101	31002
3101	103
3101	31003
3101	10776
3101	31004
3101	974
3101	31005
3101	16287
3101	31006
3101	19710
3101	31007
3101	9976
3101	31008
3101	3405
3101	31009
3101	31010
3102	1146
3102	31011
3102	321
3102	31012
3102	1422
3102	31013
3102	2607
3102	31014
3102	241
3102	31015
3102	18918
3102	31016
3102	4736
3102	31017
3102	7019
3102	31018
3102	11420
3102	31019
3102	31020
3103	5411
3103	31021
3103	1652
3103	31022
3103	18885
3103	31023
3103	15903
3103	31024
3103	1845
3103	31025
3103	30012
3103	31026
3103	486
3103	31027
3103	31028
3103	31029
3103	31030
3104	81
3104	31031
3104	81
3104	31032
3104	81
3104	31033
3104	81
3104	31034
3104	81
3104	31035
3104	81
3104	31036
3104	81
3104	31037
3104	81
3104	31038
3104	81
3104	31039
3104	81
3104	31040
3105	1532
3105	31041
3105	2793
3105	31042
3105	31043
3105	31044
3105	31045
3105	6566
3105	31046
3105	31047
3105	31048
3105	31049
3105	12128
3105	31050
3106	20341
3106	31051
3106	11401
3106	31052
3106	31053
3106	354
3106	31054
3106	15890
3106	31055
3106	809
3106	31056
3106	10682
3106	31057
3106	7976
3106	31058
3106	29705
3106	31059
3106	9471
3106	31060
3107	7084
3107	31061
3107	28752
3107	31062
3107	31063
3107	31064
3107	16
3107	31065
3107	31066
3107	31067
3107	31068
3107	31069
3107	25845
3107	31070
3108	3911
3108	31071
3108	9275
3108	31072
3108	19986
3108	31073
3108	6524
3108	31074
3108	9277
3108	31075
3108	19067
3108	31076
3108	6424
3108	31077
3108	9173
3108	31078
3108	12850
3108	31079
3108	15249
3108	31080
3109	8624
3109	31081
3109	31082
3109	31083
3109	645
3109	31084
3109	31085
3109	1048
3109	31086
3109	31087
3109	31088
3109	31089
3109	31090
3110	5429
3110	31091
3110	31092
3110	12450
3110	31093
3110	31094
3110	31095
3110	31096
3110	398
3110	31097
3110	31098
3110	31099
3110	31100
3111	6661
3111	31101
3111	1122
3111	31102
3111	6664
3111	31103
3111	1203
3111	31104
3111	6665
3111	31105
3111	6666
3111	31106
3111	6670
3111	31107
3111	6667
3111	31108
3111	31109
3111	31110
3112	11991
3112	31111
3112	11992
3112	31112
3112	10042
3112	31113
3112	1933
3112	31114
3112	4338
3112	31115
3112	11996
3112	31116
3112	3426
3112	31117
3112	3409
3112	31118
3112	11999
3112	31119
3112	12000
3112	31120
3113	851
3113	31121
3113	14
3113	31122
3113	103
3113	31123
3113	10776
3113	31124
3113	974
3113	31125
3113	16287
3113	31126
3113	19710
3113	31127
3113	9976
3113	31128
3113	3405
3113	31129
3113	31010
3113	31130
3114	2211
3114	31131
3114	2219
3114	31132
3114	4283
3114	31133
3114	539
3114	31134
3114	988
3114	31135
3114	22386
3114	31136
3114	1895
3114	31137
3114	2218
3114	31138
3114	7328
3114	31139
3114	19534
3114	31140
3115	303
3115	31141
3115	14721
3115	31142
3115	31143
3115	10313
3115	31144
3115	3083
3115	31145
3115	71
3115	31146
3115	10568
3115	31147
3115	10117
3115	31148
3115	9107
3115	31149
3115	23207
3115	31150
3116	431
3116	31151
3116	432
3116	31152
3116	433
3116	31153
3116	434
3116	31154
3116	435
3116	31155
3116	436
3116	31156
3116	437
3116	31157
3116	438
3116	31158
3116	439
3116	31159
3116	440
3116	31160
3117	11401
3117	31161
3117	13113
3117	31162
3117	1212
3117	31163
3117	4962
3117	31164
3117	1672
3117	31165
3117	15
3117	31166
3117	31167
3117	10581
3117	31168
3117	31169
3117	31170
3118	1972
3118	31171
3118	8442
3118	31172
3118	31173
3118	31174
3118	31175
3118	11160
3118	31176
3118	31177
3118	27437
3118	31178
3118	31179
3118	17164
3118	31180
3119	16762
3119	31181
3119	31182
3119	31183
3119	31184
3119	31185
3119	31186
3119	20332
3119	31187
3119	31188
3119	31189
3119	31190
3120	26853
3120	31191
3120	7693
3120	31192
3120	8099
3120	31193
3120	31194
3120	31195
3120	31196
3120	5915
3120	31197
3120	31198
3120	7414
3120	31199
3120	31200
3121	81
3121	31201
3121	81
3121	31202
3121	81
3121	31203
3121	81
3121	31204
3121	81
3121	31205
3121	81
3121	31206
3121	81
3121	31207
3121	81
3121	31208
3121	81
3121	31209
3121	81
3121	31210
3122	7471
3122	31211
3122	2264
3122	31212
3122	31213
3122	3735
3122	31214
3122	2204
3122	31215
3122	2582
3122	31216
3122	4614
3122	31217
3122	2655
3122	31218
3122	4017
3122	31219
3122	31220
3123	2985
3123	31221
3123	1030
3123	31222
3123	8342
3123	31223
3123	31224
3123	9650
3123	31225
3123	17864
3123	31226
3123	1155
3123	31227
3123	31228
3123	31229
3123	9853
3123	31230
3124	81
3124	31231
3124	81
3124	31232
3124	81
3124	31233
3124	81
3124	31234
3124	81
3124	31235
3124	81
3124	31236
3124	81
3124	31237
3124	81
3124	31238
3124	81
3124	31239
3124	81
3124	31240
3125	23581
3125	31241
3125	3240
3125	31242
3125	23583
3125	31243
3125	12244
3125	31244
3125	346
3125	31245
3125	21503
3125	31246
3125	6912
3125	31247
3125	55
3125	31248
3125	81
3125	31249
3125	81
3125	31250
3126	2665
3126	31251
3126	1785
3126	31252
3126	8033
3126	31253
3126	11083
3126	31254
3126	20778
3126	31255
3126	15694
3126	31256
3126	31257
3126	4579
3126	31258
3126	25535
3126	31259
3126	31260
3127	8002
3127	31261
3127	3222
3127	31262
3127	8975
3127	31263
3127	31264
3127	8978
3127	31265
3127	31266
3127	6069
3127	31267
3127	31268
3127	31269
3127	31270
3128	3132
3128	31271
3128	666
3128	31272
3128	22402
3128	31273
3128	3753
3128	31274
3128	21197
3128	31275
3128	31276
3128	2230
3128	31277
3128	31278
3128	21688
3128	31279
3128	31280
3129	5411
3129	31281
3129	31282
3129	16677
3129	31283
3129	956
3129	31284
3129	31285
3129	31286
3129	31287
3129	1047
3129	31288
3129	31289
3129	13916
3129	31290
3130	3575
3130	31291
3130	31292
3130	4899
3130	31293
3130	31294
3130	27064
3130	31295
3130	13097
3130	31296
3130	10558
3130	31297
3130	31298
3130	31299
3130	31300
3131	2352
3131	31301
3131	15890
3131	31302
3131	7891
3131	31303
3131	9631
3131	31304
3131	100
3131	31305
3131	7436
3131	31306
3131	1701
3131	31307
3131	7888
3131	31308
3131	11065
3131	31309
3131	31310
3132	31311
3132	31312
3132	31313
3132	31314
3132	31315
3132	31316
3132	31317
3132	31318
3132	31319
3132	31320
3133	12307
3133	31321
3133	9277
3133	31322
3133	31323
3133	31324
3133	15603
3133	31325
3133	31326
3133	31327
3133	31328
3133	31329
3133	31330
3134	12731
3134	31331
3134	12732
3134	31332
3134	12733
3134	31333
3134	12734
3134	31334
3134	9167
3134	31335
3134	12736
3134	31336
3134	12737
3134	31337
3134	751
3134	31338
3134	12739
3134	31339
3134	12740
3134	31340
3135	1553
3135	31341
3135	6982
3135	31342
3135	16053
3135	31343
3135	10484
3135	31344
3135	7707
3135	31345
3135	16796
3135	31346
3135	31347
3135	3741
3135	31348
3135	31349
3135	11820
3135	31350
3136	81
3136	31351
3136	81
3136	31352
3136	81
3136	31353
3136	81
3136	31354
3136	81
3136	31355
3136	81
3136	31356
3136	81
3136	31357
3136	81
3136	31358
3136	81
3136	31359
3136	81
3136	31360
3137	4552
3137	31361
3137	31362
3137	31363
3137	476
3137	31364
3137	16167
3137	31365
3137	8864
3137	31366
3137	3992
3137	31367
3137	822
3137	31368
3137	13905
3137	31369
3137	31370
3138	3762
3138	31371
3138	25067
3138	31372
3138	9200
3138	31373
3138	31374
3138	5144
3138	31375
3138	18628
3138	31376
3138	7107
3138	31377
3138	15307
3138	31378
3138	31379
3138	17380
3138	31380
3139	3918
3139	31381
3139	31382
3139	31383
3139	2455
3139	31384
3139	31385
3139	31386
3139	31387
3139	31388
3139	31389
3139	31390
3140	31391
3140	31392
3140	31393
3140	482
3140	31394
3140	1212
3140	31395
3140	31396
3140	31397
3140	31398
3140	12627
3140	31399
3140	12628
3140	31400
3141	13661
3141	31401
3141	539
3141	31402
3141	18384
3141	31403
3141	6445
3141	31404
3141	31405
3141	7599
3141	31406
3141	31407
3141	31408
3141	31409
3141	31410
3142	31411
3142	4092
3142	31412
3142	31413
3142	9608
3142	31414
3142	10181
3142	31415
3142	5595
3142	31416
3142	4912
3142	31417
3142	8661
3142	31418
3142	31419
3142	1682
3142	31420
3143	4303
3143	31421
3143	17792
3143	31422
3143	3802
3143	31423
3143	5121
3143	31424
3143	22823
3143	31425
3143	15595
3143	31426
3143	4654
3143	31427
3143	9199
3143	31428
3143	31429
3143	21928
3143	31430
3144	5783
3144	31431
3144	18117
3144	31432
3144	9054
3144	31433
3144	31434
3144	31435
3144	31436
3144	17511
3144	31437
3144	4269
3144	31438
3144	9286
3144	31439
3144	25635
3144	31440
3145	6066
3145	31441
3145	3
3145	31442
3145	27435
3145	31443
3145	31444
3145	604
3145	31445
3145	25584
3145	31446
3145	7873
3145	31447
3145	31448
3145	5650
3145	31449
3145	31450
3146	5191
3146	31451
3146	6354
3146	31452
3146	2262
3146	31453
3146	6355
3146	31454
3146	1553
3146	31455
3146	599
3146	31456
3146	2647
3146	31457
3146	20709
3146	31458
3146	2400
3146	31459
3146	6360
3146	31460
3147	12498
3147	31461
3147	31462
3147	31463
3147	31464
3147	31465
3147	31466
3147	12717
3147	31467
3147	31468
3147	31469
3147	31470
3148	31471
3148	31472
3148	31473
3148	31474
3148	31475
3148	31476
3148	31477
3148	31478
3148	31479
3148	31480
3149	8282
3149	31481
3149	31482
3149	6077
3149	31483
3149	31484
3149	31485
3149	31486
3149	31487
3149	31488
3149	31489
3149	31490
3150	2782
3150	31491
3150	10595
3150	31492
3150	25246
3150	31493
3150	2783
3150	31494
3150	1045
3150	31495
3150	1479
3150	31496
3150	13176
3150	31497
3150	4448
3150	31498
3150	12496
3150	31499
3150	31500
3151	81
3151	31501
3151	81
3151	31502
3151	81
3151	31503
3151	81
3151	31504
3151	81
3151	31505
3151	81
3151	31506
3151	81
3151	31507
3151	81
3151	31508
3151	81
3151	31509
3151	81
3151	31510
3152	2931
3152	31511
3152	1023
3152	31512
3152	973
3152	31513
3152	2776
3152	31514
3152	921
3152	31515
3152	5496
3152	31516
3152	13884
3152	31517
3152	10758
3152	31518
3152	31519
3152	31520
3153	23221
3153	31521
3153	23222
3153	31522
3153	23223
3153	31523
3153	1520
3153	31524
3153	3266
3153	31525
3153	23226
3153	31526
3153	23227
3153	31527
3153	23228
3153	31528
3153	2210
3153	31529
3153	23230
3153	31530
3154	5557
3154	31531
3154	31532
3154	23595
3154	31533
3154	31534
3154	31535
3154	31536
3154	31537
3154	31538
3154	31539
3154	31540
3155	10384
3155	31541
3155	24462
3155	31542
3155	24463
3155	31543
3155	7681
3155	31544
3155	17787
3155	31545
3155	13552
3155	31546
3155	15917
3155	31547
3155	24468
3155	31548
3155	4478
3155	31549
3155	24470
3155	31550
3156	31551
3156	6511
3156	31552
3156	31553
3156	22348
3156	31554
3156	7284
3156	31555
3156	105
3156	31556
3156	8720
3156	31557
3156	6616
3156	31558
3156	31559
3156	7324
3156	31560
3157	94
3157	31561
3157	5451
3157	31562
3157	2884
3157	31563
3157	7284
3157	31564
3157	10465
3157	31565
3157	1473
3157	31566
3157	9632
3157	31567
3157	2358
3157	31568
3157	719
3157	31569
3157	10470
3157	31570
3158	31571
3158	141
3158	31572
3158	2811
3158	31573
3158	20
3158	31574
3158	12045
3158	31575
3158	31576
3158	17980
3158	31577
3158	31578
3158	27789
3158	31579
3158	12404
3158	31580
3159	6721
3159	31581
3159	1660
3159	31582
3159	3041
3159	31583
3159	31584
3159	677
3159	31585
3159	31586
3159	31010
3159	31587
3159	31588
3159	31589
3159	31590
3160	1361
3160	31591
3160	2518
3160	31592
3160	27138
3160	31593
3160	7515
3160	31594
3160	2664
3160	31595
3160	11059
3160	31596
3160	12863
3160	31597
3160	31598
3160	3930
3160	31599
3160	13660
3160	31600
3161	382
3161	31601
3161	802
3161	31602
3161	3443
3161	31603
3161	10303
3161	31604
3161	924
3161	31605
3161	18446
3161	31606
3161	31607
3161	1155
3161	31608
3161	558
3161	31609
3161	4659
3161	31610
3162	11476
3162	31611
3162	5451
3162	31612
3162	2131
3162	31613
3162	1656
3162	31614
3162	1365
3162	31615
3162	1146
3162	31616
3162	3666
3162	31617
3162	1924
3162	31618
3162	5962
3162	31619
3162	31620
3163	1781
3163	31621
3163	3302
3163	31622
3163	1782
3163	31623
3163	17273
3163	31624
3163	1783
3163	31625
3163	1685
3163	31626
3163	1786
3163	31627
3163	4459
3163	31628
3163	1866
3163	31629
3163	31630
3164	1781
3164	31631
3164	6777
3164	31632
3164	6543
3164	31633
3164	6776
3164	31634
3164	1433
3164	31635
3164	5475
3164	31636
3164	6699
3164	31637
3164	31638
3164	31639
3164	31640
3165	41
3165	31641
3165	1141
3165	31642
3165	3666
3165	31643
3165	5160
3165	31644
3165	733
3165	31645
3165	31646
3165	7664
3165	31647
3165	31648
3165	10758
3165	31649
3165	597
3165	31650
3166	2264
3166	31651
3166	6391
3166	31652
3166	11613
3166	31653
3166	13176
3166	31654
3166	7860
3166	31655
3166	24793
3166	31656
3166	2348
3166	31657
3166	137
3166	31658
3166	8684
3166	31659
3166	13291
3166	31660
3167	31661
3167	12771
3167	31662
3167	1990
3167	31663
3167	31664
3167	31665
3167	31666
3167	1693
3167	31667
3167	31668
3167	31669
3167	16565
3167	31670
3168	3031
3168	31671
3168	17096
3168	31672
3168	1862
3168	31673
3168	7012
3168	31674
3168	9196
3168	31675
3168	551
3168	31676
3168	1312
3168	31677
3168	3037
3168	31678
3168	3036
3168	31679
3168	1865
3168	31680
3169	6186
3169	31681
3169	31682
3169	31683
3169	31684
3169	31685
3169	31686
3169	31687
3169	31688
3169	31689
3169	31690
3170	11996
3170	31691
3170	1134
3170	31692
3170	5215
3170	31693
3170	486
3170	31694
3170	18340
3170	31695
3170	275
3170	31696
3170	277
3170	31697
3170	12799
3170	31698
3170	31699
3170	5287
3170	31700
3171	3454
3171	31701
3171	4033
3171	31702
3171	8846
3171	31703
3171	4036
3171	31704
3171	31705
3171	31706
3171	31707
3171	31708
3171	31709
3171	31710
3172	7261
3172	31711
3172	3265
3172	31712
3172	7263
3172	31713
3172	844
3172	31714
3172	7265
3172	31715
3172	1104
3172	31716
3172	7267
3172	31717
3172	7268
3172	31718
3172	7269
3172	31719
3172	7270
3172	31720
3173	31721
3173	31722
3173	4945
3173	31723
3173	19188
3173	31724
3173	387
3173	31725
3173	6757
3173	31726
3173	6455
3173	31727
3173	137
